**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
    Well 38 control mode changed from BHP to RATE
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  5 (0.7sec)

Report step 293/371 at day 10135/12511, date = 01-Mar-2019

Starting time step 0, stepsize 31 days, at day 10135/10166, date = 01-Mar-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.7sec)

Report step 294/371 at day 10166/12511, date = 01-Apr-2019

Starting time step 0, stepsize 30 days, at day 10166/10196, date = 01-Apr-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.7sec)

Report step 295/371 at day 10196/12511, date = 01-May-2019

Starting time step 0, stepsize 31 days, at day 10196/10227, date = 01-May-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.7sec)

Report step 296/371 at day 10227/12511, date = 01-Jun-2019

Starting time step 0, stepsize 30 days, at day 10227/10257, date = 01-Jun-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.7sec)

Report step 297/371 at day 10257/12511, date = 01-Jul-2019

Starting time step 0, stepsize 31 days, at day 10257/10288, date = 01-Jul-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.7sec)

Report step 298/371 at day 10288/12511, date = 01-Aug-2019

Starting time step 0, stepsize 31 days, at day 10288/10319, date = 01-Aug-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.6sec), linear its=  4 (0.7sec)

Report step 299/371 at day 10319/12511, date = 01-Sep-2019

Starting time step 0, stepsize 30 days, at day 10319/10349, date = 01-Sep-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.7sec)

Report step 300/371 at day 10349/12511, date = 01-Oct-2019

Starting time step 0, stepsize 31 days, at day 10349/10380, date = 01-Oct-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.6sec), linear its=  4 (0.7sec)

Report step 301/371 at day 10380/12511, date = 01-Nov-2019

Starting time step 0, stepsize 30 days, at day 10380/10410, date = 01-Nov-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 3, linearizations= 4 (0.7sec), linear its=  7 (1.1sec)

Report step 302/371 at day 10410/12511, date = 01-Dec-2019

Starting time step 0, stepsize 31 days, at day 10410/10441, date = 01-Dec-2019
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 100 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 101 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
    Well 48 control mode changed from LRAT to BHP
    Well 54 control mode changed from LRAT to BHP
    Well 90 control mode changed from LRAT to BHP
    Well 85 control mode changed from LRAT to BHP
    Well 91 control mode changed from LRAT to BHP
    Well 96 control mode changed from LRAT to BHP
    Well 103 control mode changed from LRAT to BHP
    Well 11 control mode changed from LRAT to BHP
    Well 111 control mode changed from LRAT to BHP
    Well 23 control mode changed from LRAT to BHP
    Well 97 control mode changed from LRAT to BHP
    Well 98 control mode changed from LRAT to BHP
    Well 99 control mode changed from LRAT to BHP
    Well 106 control mode changed from LRAT to BHP
    Well 107 control mode changed from LRAT to BHP
    Well 109 control mode changed from LRAT to BHP
    Well 108 control mode changed from LRAT to BHP
    Well 86 control mode changed from LRAT to BHP
    Well 14 control mode changed from LRAT to BHP
    Well 72 control mode changed from LRAT to BHP
    Well 15 control mode changed from LRAT to BHP
    Well 30 control mode changed from LRAT to BHP
    Well 31 control mode changed from LRAT to BHP
    Well 19 control mode changed from LRAT to BHP
    Well 32 control mode changed from LRAT to BHP
    Well 16 control mode changed from LRAT to BHP
    Well 21 control mode changed from LRAT to BHP
    Well 4 control mode changed from LRAT to BHP
    Well 44 control mode changed from LRAT to BHP
    Well 35 control mode changed from LRAT to BHP
    Well 34 control mode changed from LRAT to BHP
    Well 39 control mode changed from LRAT to BHP
    Well 37 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.5sec), linear its=  4 (0.7sec)

Report step 303/371 at day 10441/12511, date = 01-Jan-2020

Starting time step 0, stepsize 31 days, at day 10441/10472, date = 01-Jan-2020
    Well 1 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
